Codice Ripartizione geografica;Codice Regione;Codice Provincia (Storico);Codice Provincia/Uts;Codice Comune (alfanumerico);Codice Comune (numerico);Comune;Comune (dizione straniera);Sigla automobilistica;Capoluogo di Provincia/Uts;Capoluogo di Regione;Popolazione legale;Anno Censimento;Superficie (Kmq);Anno (Superficie);Popolazione residente;Anno (Popolazione residente)
0091;2015;881643;2015
8238;2015;2872;2015
4545;2015;599;2015
0981;2015;4488;2015
4059;2015;3878;2015
2462;2015;119;2015
3597;2015;346;2015
4544;2015;514;2015
3475;2015;10978;2015
9669;2015;188;2015
5375;2015;208;2015
2292;2015;1458;2015
5253;2015;3873;2015
1200;2015;904;2015
0792;2015;775;2015
9094;2015;3144;2015
8527;2015;110;2015
5579;2015;810;2015
0929;2015;1474;2015
1435;2015;913;2015
4424;2015;33987;2015
4882;2015;4912;2015
9431;2015;1440;2015
0691;2015;812;2015
6453;2015;258;2015
9363;2015;847;2015
9677;2015;512;2015
1543;2015;5168;2015
7854;2015;4727;2015
0306;2015;1189;2015
4088;2015;3543;2015
7067;2015;2916;2015
4091;2015;997;2015
6868;2015;2029;2015
2927;2015;1076;2015
4228;2015;4098;2015
8767;2015;4758;2015
6941;2015;14781;2015
0573;2015;1210;2015
0748;2015;1315;2015
6817;2015;533;2015
1119;2015;1060;2015
4629;2015;15361;2015
9827;2015;8832;2015
0383;2015;411;2015
7804;2015;310;2015
5650;2015;2721;2015
3101;2015;913;2015
3156;2015;1416;2015
7885;2015;112;2015
8079;2015;228;2015
8058;2015;1975;2015
8706;2015;206;2015
5707;2015;2436;2015
0901;2015;12925;2015
2949;2015;2227;2015
2305;2015;176;2015
0776;2015;875;2015
1364;2015;237;2015
8004;2015;75;2015
1087;2015;1009;2015
0218;2015;1121;2015
1062;2015;845;2015
2050;2015;235;2015
6044;2015;308;2015
0488;2015;804;2015
5380;2015;47;2015
3078;2015;4565;2015
3878;2015;258;2015
2234;2015;97;2015
9676;2015;795;2015
8563;2015;250;2015
2233;2015;7804;2015
0162;2015;417;2015
4768;2015;1067;2015
1403;2015;195;2015
2424;2015;1157;2015
7629;2015;503;2015
6659;2015;8054;2015
5030;2015;874;2015
8817;2015;347;2015
0875;2015;349;2015
6440;2015;538;2015
9701;2015;869;2015
5740;2015;522;2015
0280;2015;4445;2015
6672;2015;829;2015
9178;2015;94;2015
1818;2015;1402;2015
7150;2015;797;2015
5035;2015;809;2015
5270;2015;248;2015
9396;2015;1182;2015
2949;2015;332;2015
3517;2015;1304;2015
6903;2015;142;2015
5976;2015;201;2015
1782;2015;567;2015
5388;2015;703;2015
1560;2015;4151;2015
9022;2015;394;2015
2698;2015;73;2015
0226;2015;58;2015
3032;2015;106;2015
2702;2015;135;2015
1321;2015;259;2015
4089;2015;464;2015
9160;2015;2382;2015
4754;2015;564;2015
8379;2015;180;2015
2681;2015;975;2015
8536;2015;58;2015
1875;2015;217;2015
7766;2015;123;2015
5982;2015;4053;2015
6327;2015;1679;2015
1294;2015;8463;2015
5335;2015;378;2015
2544;2015;384;2015
9053;2015;5006;2015
3140;2015;1234;2015
2491;2015;742;2015
6054;2015;7170;2015
7508;2015;3529;2015
4259;2015;2048;2015
1193;2015;7237;2015
7743;2015;46644;2015
5109;2015;452;2015
5822;2015;1586;2015
2573;2015;175;2015
5364;2015;1574;2015
9965;2015;850;2015
5154;2015;2165;2015
1698;2015;14050;2015
4928;2015;835;2015
1786;2015;9686;2015
4536;2015;1304;2015
6080;2015;1274;2015
5097;2015;1297;2015
3043;2015;1179;2015
0913;2015;2062;2015
2699;2015;21520;2015
3738;2015;5098;2015
7479;2015;2972;2015
7562;2015;1192;2015
3213;2015;2554;2015
9850;2015;10961;2015
6557;2015;2533;2015
0407;2015;987;2015
5310;2015;923;2015
4901;2015;1526;2015
4849;2015;860;2015
7918;2015;344;2015
6411;2015;9820;2015
4855;2015;386;2015
8335;2015;1232;2015
3261;2015;1334;2015
6332;2015;6804;2015
1618;2015;425;2015
4493;2015;1237;2015
1035;2015;1642;2015
5068;2015;2625;2015
0977;2015;1476;2015
2522;2015;2525;2015
2147;2015;2035;2015
1702;2015;2635;2015
3662;2015;15478;2015
0494;2015;1408;2015
7542;2015;1847;2015
2884;2015;3395;2015
6442;2015;3646;2015
5821;2015;5548;2015
5208;2015;1402;2015
3337;2015;4519;2015
3717;2015;4413;2015
2834;2015;580;2015
5806;2015;2263;2015
6587;2015;1681;2015
8541;2015;238;2015
7879;2015;1592;2015
8639;2015;1074;2015
5349;2015;2480;2015
7187;2015;1213;2015
5210;2015;817;2015
5907;2015;2531;2015
2651;2015;1837;2015
3421;2015;782;2015
0492;2015;103477;2015
7943;2015;13985;2015
9351;2015;2035;2015
6500;2015;1147;2015
2272;2015;2151;2015
1345;2015;1007;2015
0713;2015;1380;2015
7659;2015;790;2015
8653;2015;1468;2015
2966;2015;2204;2015
1260;2015;1898;2015
8526;2015;937;2015
9764;2015;3983;2015
6906;2015;5556;2015
5099;2015;3028;2015
4512;2015;717;2015
8992;2015;1960;2015
5352;2015;561;2015
7543;2015;1472;2015
3719;2015;760;2015
9144;2015;1069;2015
3271;2015;2800;2015
4632;2015;464;2015
2408;2015;883;2015
2224;2015;20372;2015
0123;2015;1007;2015
6120;2015;4930;2015
8717;2015;1862;2015
7798;2015;2074;2015
2939;2015;883;2015
4636;2015;545;2015
5276;2015;164;2015
9173;2015;251;2015
5853;2015;31356;2015
5899;2015;249;2015
4616;2015;127;2015
2591;2015;81;2015
9174;2015;201;2015
9490;2015;1030;2015
2505;2015;6039;2015
3257;2015;1077;2015
7637;2015;669;2015
9923;2015;7686;2015
6892;2015;749;2015
0006;2015;670;2015
1195;2015;220;2015
6865;2015;3427;2015
0700;2015;111;2015
0030;2015;370;2015
9673;2015;3688;2015
4389;2015;471;2015
1118;2015;72;2015
8445;2015;4092;2015
2409;2015;92;2015
4778;2015;379;2015
3397;2015;12477;2015
5405;2015;177;2015
5453;2015;677;2015
9483;2015;9815;2015
5298;2015;29639;2015
2376;2015;316;2015
1796;2015;39;2015
1240;2015;286;2015
0639;2015;1105;2015
8443;2015;10135;2015
6378;2015;632;2015
6114;2015;201;2015
8655;2015;5661;2015
4476;2015;80;2015
5018;2015;104;2015
6759;2015;6879;2015
3287;2015;3022;2015
3047;2015;1128;2015
8380;2015;4495;2015
4192;2015;189;2015
8066;2015;1496;2015
1148;2015;2168;2015
9513;2015;154;2015
3404;2015;295;2015
1301;2015;1339;2015
8584;2015;330;2015
8028;2015;937;2015
5178;2015;314;2015
3070;2015;64;2015
2621;2015;141;2015
7202;2015;691;2015
6345;2015;902;2015
5227;2015;479;2015
4378;2015;637;2015
5946;2015;5508;2015
1052;2015;103;2015
4848;2015;6951;2015
0496;2015;2074;2015
1423;2015;445;2015
2419;2015;5024;2015
5961;2015;2225;2015
1656;2015;5760;2015
5351;2015;9067;2015
0188;2015;3664;2015
1219;2015;189;2015
9034;2015;86;2015
1508;2015;821;2015
0878;2015;2115;2015
9874;2015;2324;2015
5398;2015;958;2015
3423;2015;3379;2015
1183;2015;416;2015
0529;2015;166;2015
6691;2015;55973;2015
3063;2015;2006;2015
5432;2015;3583;2015
6829;2015;4818;2015
9574;2015;7031;2015
2196;2015;94;2015
7314;2015;766;2015
9305;2015;2089;2015
4418;2015;1749;2015
0300;2015;486;2015
6666;2015;322;2015
1434;2015;24935;2015
1437;2015;771;2015
6433;2015;1538;2015
0106;2015;267;2015
9691;2015;586;2015
7412;2015;378;2015
2810;2015;3259;2015
7224;2015;2617;2015
9699;2015;308;2015
6769;2015;147;2015
9108;2015;2220;2015
8082;2015;1982;2015
4459;2015;3591;2015
4042;2015;74;2015
0784;2015;78;2015
7124;2015;1445;2015
1658;2015;2705;2015
8291;2015;484;2015
2004;2015;789;2015
2414;2015;789;2015
7390;2015;235;2015
8104;2015;1491;2015
2287;2015;201;2015
6562;2015;62;2015
5000;2015;2161;2015
2204;2015;2241;2015
0310;2015;1297;2015
7345;2015;3802;2015
9869;2015;3170;2015
3762;2015;1450;2015
1258;2015;68;2015
0258;2015;243;2015
2806;2015;749;2015
9056;2015;295;2015
0682;2015;239;2015
5111;2015;269;2015
3498;2015;612;2015
4382;2015;1309;2015
6796;2015;91;2015
9114;2015;1365;2015
9903;2015;582;2015
0516;2015;22350;2015
9330;2015;649;2015
2745;2015;2059;2015
8203;2015;4735;2015
5797;2015;567;2015
8403;2015;847;2015
6271;2015;769;2015
4303;2015;527;2015
1041;2015;240;2015
2211;2015;517;2015
6999;2015;1633;2015
9363;2015;268;2015
2358;2015;2278;2015
9934;2015;4133;2015
1919;2015;2081;2015
6758;2015;839;2015
3282;2015;968;2015
1826;2015;3454;2015
3028;2015;3387;2015
9261;2015;384;2015
5183;2015;369;2015
7070;2015;1049;2015
7055;2015;978;2015
8083;2015;432;2015
3592;2015;76;2015
4931;2015;1594;2015
0873;2015;82;2015
2693;2015;2797;2015
6797;2015;590;2015
5115;2015;302;2015
4249;2015;211;2015
8932;2015;293;2015
2155;2015;119;2015
9186;2015;5570;2015
5691;2015;344;2015
3103;2015;2210;2015
6214;2015;2797;2015
1856;2015;79;2015
0347;2015;1313;2015
3043;2015;993;2015
4774;2015;3348;2015
3146;2015;1158;2015
9229;2015;181;2015
2934;2015;251;2015
3851;2015;169;2015
0092;2015;578;2015
0306;2015;2016;2015
3754;2015;701;2015
3615;2015;459;2015
0562;2015;10014;2015
4700;2015;4267;2015
8436;2015;1080;2015
3520;2015;111;2015
8368;2015;111;2015
4212;2015;97;2015
0038;2015;2288;2015
8104;2015;495;2015
2989;2015;1590;2015
0152;2015;141;2015
4023;2015;1670;2015
6105;2015;2081;2015
2407;2015;747;2015
1492;2015;2761;2015
5076;2015;167;2015
3530;2015;1596;2015
5849;2015;400;2015
9004;2015;987;2015
9166;2015;912;2015
5091;2015;370;2015
5052;2015;552;2015
0742;2015;184;2015
3254;2015;1323;2015
6960;2015;700;2015
5902;2015;16840;2015
1392;2015;93;2015
9069;2015;1032;2015
8454;2015;181;2015
2618;2015;442;2015
5040;2015;3054;2015
7088;2015;2404;2015
1119;2015;2014;2015
4544;2015;2429;2015
0758;2015;2780;2015
5722;2015;3999;2015
1142;2015;1388;2015
7876;2015;21409;2015
3878;2015;199;2015
4979;2015;2169;2015
3908;2015;554;2015
8995;2015;321;2015
6012;2015;513;2015
6848;2015;367;2015
4155;2015;6364;2015
0935;2015;2798;2015
0956;2015;106;2015
2016;2015;2134;2015
1829;2015;201;2015
5376;2015;489;2015
3901;2015;740;2015
8226;2015;55;2015
5956;2015;800;2015
5253;2015;332;2015
3367;2015;2273;2015
3126;2015;944;2015
1017;2015;784;2015
9559;2015;109;2015
9200;2015;52;2015
3938;2015;1442;2015
1571;2015;591;2015
0563;2015;1168;2015
1320;2015;6454;2015
0688;2015;2279;2015
7363;2015;3159;2015
9417;2015;2614;2015
7324;2015;2950;2015
2878;2015;5808;2015
7884;2015;773;2015
4958;2015;1575;2015
1692;2015;645;2015
0672;2015;401;2015
0900;2015;544;2015
4485;2015;1643;2015
5399;2015;540;2015
8608;2015;983;2015
4124;2015;612;2015
3113;2015;75543;2015
4341;2015;391;2015
0660;2015;1107;2015
2796;2015;352;2015
3430;2015;413;2015
9008;2015;319;2015
7621;2015;896;2015
1608;2015;2638;2015
7884;2015;1784;2015
2931;2015;1312;2015
7149;2015;1272;2015
8923;2015;473;2015
4326;2015;10391;2015
7214;2015;996;2015
0565;2015;291;2015
6480;2015;633;2015
8391;2015;625;2015
5648;2015;3786;2015
3374;2015;1251;2015
8622;2015;604;2015
0881;2015;2758;2015
2882;2015;307;2015
0662;2015;184;2015
1785;2015;1859;2015
5499;2015;889;2015
2039;2015;761;2015
6068;2015;3281;2015
6273;2015;395;2015
8477;2015;715;2015
5928;2015;487;2015
9384;2015;226;2015
6529;2015;621;2015
7779;2015;399;2015
4170;2015;222;2015
5045;2015;448;2015
7326;2015;1255;2015
0489;2015;310;2015
5226;2015;1487;2015
0824;2015;224;2015
0231;2015;328;2015
4766;2015;277;2015
3333;2015;651;2015
4254;2015;566;2015
3987;2015;526;2015
9432;2015;5901;2015
7531;2015;493;2015
9251;2015;1017;2015
9270;2015;1607;2015
1300;2015;568;2015
2168;2015;772;2015
8883;2015;594;2015
4721;2015;621;2015
7037;2015;2270;2015
5026;2015;2077;2015
8219;2015;357;2015
3739;2015;274;2015
9251;2015;380;2015
1551;2015;497;2015
9588;2015;213;2015
3971;2015;1126;2015
2321;2015;2251;2015
1104;2015;982;2015
2057;2015;938;2015
4210;2015;3022;2015
3291;2015;885;2015
8550;2015;929;2015
5373;2015;332;2015
4970;2015;935;2015
6348;2015;745;2015
1408;2015;1259;2015
4192;2015;2361;2015
0976;2015;1161;2015
4053;2015;193;2015
3632;2015;10439;2015
6170;2015;80;2015
0260;2015;454;2015
5630;2015;488;2015
0013;2015;578;2015
0820;2015;234;2015
0244;2015;638;2015
0036;2015;2005;2015
8582;2015;184;2015
2049;2015;1581;2015
8350;2015;772;2015
4171;2015;398;2015
1805;2015;478;2015
5631;2015;949;2015
9827;2015;399;2015
8377;2015;335;2015
9109;2015;1447;2015
8656;2015;8234;2015
1477;2015;123;2015
2094;2015;664;2015
6838;2015;1047;2015
8691;2015;1198;2015
3426;2015;554;2015
3285;2015;121;2015
4471;2015;273;2015
6804;2015;535;2015
2800;2015;147;2015
1173;2015;1702;2015
7833;2015;866;2015
5952;2015;243;2015
7599;2015;272;2015
0383;2015;2478;2015
1655;2015;625;2015
9754;2015;257;2015
6219;2015;923;2015
6530;2015;847;2015
8798;2015;3082;2015
9480;2015;5672;2015
1268;2015;391;2015
2863;2015;611;2015
8624;2015;1641;2015
2967;2015;20056;2015
2298;2015;327;2015
5657;2015;93159;2015
1588;2015;744;2015
2135;2015;771;2015
1382;2015;909;2015
3280;2015;467;2015
1269;2015;386;2015
2434;2015;6364;2015
2375;2015;295;2015
6197;2015;1341;2015
0526;2015;2093;2015
7122;2015;1706;2015
3258;2015;529;2015
4397;2015;745;2015
8874;2015;157;2015
5936;2015;1909;2015
3977;2015;1970;2015
6034;2015;582;2015
7230;2015;1418;2015
5297;2015;2450;2015
6133;2015;1238;2015
0235;2015;319;2015
5285;2015;468;2015
6332;2015;529;2015
2493;2015;528;2015
4376;2015;806;2015
0619;2015;527;2015
4663;2015;1902;2015
0526;2015;1121;2015
7892;2015;339;2015
4833;2015;429;2015
3394;2015;981;2015
2555;2015;84;2015
9232;2015;511;2015
3412;2015;747;2015
1635;2015;1226;2015
0104;2015;379;2015
2097;2015;34440;2015
9866;2015;978;2015
0373;2015;128;2015
8466;2015;1755;2015
0925;2015;2960;2015
7721;2015;914;2015
2089;2015;92;2015
4828;2015;406;2015
1283;2015;4501;2015
6600;2015;148;2015
9770;2015;2037;2015
5908;2015;476;2015
5776;2015;1545;2015
1107;2015;679;2015
4213;2015;5263;2015
4872;2015;416;2015
4466;2015;290;2015
5524;2015;499;2015
4427;2015;441;2015
7470;2015;328;2015
3008;2015;1441;2015
3002;2015;470;2015
6117;2015;975;2015
8996;2015;334;2015
3874;2015;1085;2015
2191;2015;343;2015
4621;2015;177;2015
2763;2015;187;2015
8484;2015;649;2015
0138;2015;2343;2015
6161;2015;342;2015
7515;2015;534;2015
2861;2015;441;2015
4310;2015;505;2015
5609;2015;1457;2015
9336;2015;736;2015
0575;2015;1941;2015
5333;2015;1657;2015
7684;2015;1159;2015
1543;2015;841;2015
7165;2015;697;2015
2797;2015;184;2015
0432;2015;4600;2015
4494;2015;716;2015
3842;2015;327;2015
0802;2015;260;2015
9429;2015;506;2015
8021;2015;301;2015
5483;2015;715;2015
5358;2015;875;2015
8759;2015;1122;2015
0350;2015;84;2015
2319;2015;1413;2015
7375;2015;1333;2015
1998;2015;191;2015
2357;2015;1369;2015
5040;2015;2186;2015
7527;2015;616;2015
6941;2015;1017;2015
5400;2015;226;2015
5185;2015;215;2015
0329;2015;164;2015
6176;2015;582;2015
7473;2015;281;2015
3756;2015;267;2015
7241;2015;664;2015
4867;2015;321;2015
5982;2015;572;2015
4513;2015;318;2015
8515;2015;336;2015
7049;2015;1420;2015
9524;2015;402;2015
2197;2015;727;2015
2943;2015;689;2015
3104;2015;1443;2015
1948;2015;28066;2015
4629;2015;1308;2015
4279;2015;453;2015
5707;2015;262;2015
6908;2015;122;2015
0996;2015;423;2015
5434;2015;624;2015
3724;2015;11398;2015
3665;2015;1267;2015
1834;2015;1431;2015
4198;2015;235;2015
7376;2015;544;2015
5365;2015;715;2015
2811;2015;1312;2015
3546;2015;1282;2015
9973;2015;924;2015
6455;2015;847;2015
4427;2015;356;2015
7041;2015;3708;2015
9177;2015;1473;2015
9679;2015;592;2015
6495;2015;361;2015
0281;2015;1048;2015
0866;2015;332;2015
1765;2015;4723;2015
9724;2015;522;2015
0071;2015;2048;2015
1651;2015;1380;2015
7338;2015;1642;2015
5153;2015;676;2015
0516;2015;1452;2015
0734;2015;390;2015
5892;2015;135;2015
4612;2015;1518;2015
1543;2015;210;2015
2799;2015;1570;2015
5754;2015;353;2015
9156;2015;4149;2015
5706;2015;608;2015
1156;2015;1276;2015
6916;2015;4303;2015
8925;2015;575;2015
7065;2015;429;2015
7430;2015;407;2015
8532;2015;1168;2015
8425;2015;572;2015
9488;2015;6070;2015
3195;2015;1226;2015
1681;2015;1981;2015
5538;2015;1642;2015
9533;2015;223;2015
8544;2015;1058;2015
9542;2015;349;2015
9132;2015;2502;2015
2889;2015;2005;2015
2111;2015;1583;2015
0350;2015;674;2015
2664;2015;943;2015
7960;2015;923;2015
0894;2015;1373;2015
8666;2015;27452;2015
6032;2015;287;2015
2191;2015;653;2015
4945;2015;19196;2015
2936;2015;1020;2015
7258;2015;1007;2015
6455;2015;2187;2015
3072;2015;3143;2015
6091;2015;472;2015
4744;2015;952;2015
8688;2015;302;2015
5563;2015;1876;2015
0672;2015;714;2015
5617;2015;1172;2015
4833;2015;1232;2015
2458;2015;147;2015
1828;2015;740;2015
9640;2015;231;2015
8080;2015;605;2015
3923;2015;34190;2015
8405;2015;1279;2015
3596;2015;876;2015
6166;2015;311;2015
4208;2015;1407;2015
2436;2015;2079;2015
0315;2015;119;2015
0905;2015;246;2015
5133;2015;1016;2015
2621;2015;915;2015
9864;2015;754;2015
1589;2015;573;2015
5416;2015;938;2015
5283;2015;96;2015
7924;2015;713;2015
4352;2015;394;2015
8619;2015;2435;2015
6811;2015;4744;2015
0372;2015;1440;2015
6059;2015;2822;2015
9770;2015;2547;2015
2542;2015;515;2015
2330;2015;227;2015
5692;2015;499;2015
1198;2015;1797;2015
7089;2015;445;2015
1712;2015;475;2015
9833;2015;1678;2015
3034;2015;3396;2015
5161;2015;308;2015
6471;2015;816;2015
6384;2015;1171;2015
0381;2015;670;2015
3779;2015;426;2015
6103;2015;1377;2015
0120;2015;731;2015
9365;2015;111;2015
9427;2015;2066;2015
6666;2015;760;2015
5463;2015;459;2015
7597;2015;1826;2015
6277;2015;2102;2015
3544;2015;2981;2015
4825;2015;158;2015
5598;2015;222;2015
2665;2015;482;2015
3295;2015;1572;2015
5599;2015;184;2015
7533;2015;823;2015
9224;2015;3811;2015
4018;2015;1051;2015
0520;2015;4028;2015
8333;2015;92;2015
3385;2015;195;2015
6410;2015;1043;2015
7364;2015;3407;2015
3872;2015;382;2015
3820;2015;1381;2015
4576;2015;313;2015
4206;2015;206;2015
1772;2015;3135;2015
8770;2015;347;2015
5721;2015;4572;2015
2810;2015;4925;2015
4629;2015;571;2015
4757;2015;199;2015
4468;2015;659;2015
2088;2015;168;2015
1501;2015;2270;2015
3546;2015;1298;2015
3607;2015;2661;2015
7979;2015;1309;2015
6268;2015;391;2015
9364;2015;593;2015
0601;2015;166;2015
0925;2015;112;2015
1429;2015;343;2015
0999;2015;1135;2015
3196;2015;318;2015
6456;2015;10299;2015
9387;2015;453;2015
4357;2015;862;2015
9447;2015;5531;2015
4708;2015;285;2015
2910;2015;168;2015
8606;2015;1243;2015
9282;2015;289;2015
7924;2015;1242;2015
5850;2015;1170;2015
8570;2015;282;2015
5068;2015;604;2015
0918;2015;564;2015
3930;2015;1277;2015
8809;2015;599;2015
5548;2015;224;2015
5190;2015;817;2015
3343;2015;710;2015
1136;2015;2215;2015
6729;2015;5923;2015
9117;2015;1143;2015
2846;2015;2065;2015
7953;2015;1390;2015
3823;2015;42027;2015
3465;2015;670;2015
8969;2015;275;2015
6912;2015;190;2015
0472;2015;606;2015
7127;2015;375;2015
0261;2015;116;2015
8375;2015;212;2015
4462;2015;3330;2015
2994;2015;859;2015
2246;2015;498;2015
5045;2015;1325;2015
2305;2015;847;2015
3802;2015;810;2015
3128;2015;2335;2015
2114;2015;668;2015
8026;2015;497;2015
8563;2015;553;2015
3683;2015;372;2015
0712;2015;2902;2015
2848;2015;295;2015
8533;2015;3100;2015
3070;2015;1328;2015
2886;2015;1294;2015
9577;2015;53328;2015
6886;2015;2173;2015
8705;2015;320;2015
4660;2015;967;2015
3583;2015;14233;2015
9254;2015;215;2015
6060;2015;356;2015
8808;2015;1301;2015
6815;2015;6924;2015
1513;2015;403;2015
7257;2015;24177;2015
4645;2015;281;2015
5157;2015;447;2015
